Event	ID	Name			Wwise Object Path	Notes
	106254192	Riviere_Start			\Default Work Unit\Environnement\Riviere_Start	
	544687890	Birds_Stop			\Default Work Unit\Environnement\Birds\Birds_Stop	
	1003161594	Birds_Start			\Default Work Unit\Environnement\Birds\Birds_Start	
	1911133551	Wind_loop_stop			\Default Work Unit\Environnement\Wind\Wind_loop_stop	
	1930681820	Riviere_Stop			\Default Work Unit\Environnement\Riviere_Stop	
	2814713645	Wind_loop_start			\Default Work Unit\Environnement\Wind\Wind_loop_start	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	91800397	oiseau 16_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 16_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 16_cuicui		8139
	176432756	1_rivière	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\1_rivière_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\1_rivière		3676962
	192332879	oiseau 5_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 5_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 5_cuicui		5787
	224404038	oiseau 19_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 19_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 19_cuicui		18289
	235868969	corbeau 2	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 2		5085
	260624337	vent 1	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Environnement\Wind\vent 1_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Mixer_Environnement_Wind\vent 1		2757560
	336679914	corbeau 4	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 4		5741
	372090329	oiseau 13_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 13_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 13_cuicui		5880
	408059349	corbeau 3	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 3		5448
	721879130	oiseau 17_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 17_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 17_cuicui		7220
	722269656	oiseau 20_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 20_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 20_cuicui		38021
	774703723	vent 2_vent foret	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Environnement\Wind\vent 2_vent foret_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Mixer_Environnement_Wind\Wind\vent 2_vent foret		2798680
	780006696	oiseau 18_cuicui	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\oiseau 18_cuicui_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\oiseau 18_cuicui		32031
	791093738	corbeau 1	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\corbeau 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environnement\Birds\Mixer_Birds\corbeau 1		5866

